Date,T2M,RH2M,WS10M,PRECTOTCORR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,City
2021-10-01,22.15,84.62,1.87,2.49,4.38,5.23,Jacksonville
2021-11-01,14.16,84.56,2.19,2.48,3.35,4.22,Jacksonville
2021-12-01,16.58,89.19,2.02,1.72,2.97,3.62,Jacksonville
,20.63,80.81,2.1,3.69,4.67,6.01,Jacksonville
2018-01-01,4.78,62.25,4.98,0.0,3.45,4.05,Fort Worth
2018-02-01,8.0,76.38,4.76,5.27,2.75,4.77,Fort Worth
2018-03-01,14.37,71.88,4.87,0.0,5.07,6.29,Fort Worth
2018-04-01,15.64,63.56,5.2,0.0,6.01,7.42,Fort Worth
2018-05-01,25.87,64.88,4.41,0.0,6.78,7.87,Fort Worth
2018-06-01,30.77,54.06,5.06,0.0,7.22,8.03,Fort Worth
2018-07-01,32.34,45.88,3.53,0.0,6.79,7.78,Fort Worth
2018-08-01,29.2,60.44,3.76,0.0,6.19,7.16,Fort Worth
2018-09-01,24.73,79.88,3.11,5.27,4.33,6.24,Fort Worth
2018-10-01,17.58,84.69,3.94,10.55,3.34,5.07,Fort Worth
2018-11-01,9.17,78.69,4.43,0.0,3.36,4.2,Fort Worth
2018-12-01,6.98,81.31,4.56,0.0,2.55,3.59,Fort Worth
,18.35,68.62,4.38,5.27,4.83,6.05,Fort Worth
2019-01-01,5.45,79.0,4.72,0.0,2.85,3.94,Fort Worth
2019-02-01,8.65,79.06,4.73,0.0,2.82,4.94,Fort Worth
2019-03-01,11.51,70.06,4.88,0.0,4.72,6.29,Fort Worth
2019-04-01,17.94,72.38,5.23,5.27,5.57,7.32,Fort Worth
2019-05-01,22.13,80.75,4.79,5.27,5.56,7.72,Fort Worth
2019-06-01,26.11,76.31,3.86,5.27,6.59,7.99,Fort Worth
2019-07-01,29.34,61.81,4.02,0.0,7.22,7.92,Fort Worth
2019-08-01,31.8,54.56,3.63,0.0,6.22,7.14,Fort Worth
2019-09-01,29.66,56.06,4.09,0.0,5.79,6.28,Fort Worth
2019-10-01,18.68,57.94,5.02,0.0,4.22,5.23,Fort Worth
2019-11-01,10.55,72.44,4.28,0.0,3.07,4.11,Fort Worth
2019-12-01,8.31,72.06,4.02,0.0,2.96,3.61,Fort Worth
,18.4,69.31,4.44,0.0,4.81,6.05,Fort Worth
2020-01-01,8.57,77.12,4.69,0.0,2.78,3.86,Fort Worth
2020-02-01,7.83,74.31,5.11,0.0,3.53,4.99,Fort Worth
2020-03-01,15.82,81.31,4.69,5.27,3.77,6.08,Fort Worth
2020-04-01,16.74,73.31,4.73,0.0,5.37,7.35,Fort Worth
2020-05-01,22.55,72.38,4.76,5.27,6.46,7.93,Fort Worth
2020-06-01,27.15,64.75,4.19,5.27,7.25,8.18,Fort Worth
2020-07-01,30.4,61.88,3.77,0.0,6.79,7.81,Fort Worth
2020-08-01,31.14,49.56,3.78,0.0,6.9,7.3,Fort Worth
2020-09-01,23.39,73.81,3.7,5.27,4.6,6.04,Fort Worth
2020-10-01,18.02,63.38,4.52,0.0,4.22,5.11,Fort Worth
2020-11-01,14.21,67.31,4.47,0.0,3.45,4.09,Fort Worth
2020-12-01,7.78,66.75,4.77,0.0,2.9,3.65,Fort Worth
,18.67,68.75,4.43,0.0,4.84,6.03,Fort Worth
2021-01-01,6.61,75.38,4.56,0.68,3.03,3.94,Fort Worth
2021-02-01,3.85,70.81,5.28,0.94,3.25,4.99,Fort Worth
2021-03-01,14.55,64.69,5.56,1.53,5.12,6.31,Fort Worth
2021-04-01,17.1,64.44,5.01,3.8,4.99,7.25,Fort Worth
2021-05-01,20.97,81.94,4.19,5.75,4.74,7.75,Fort Worth
2021-06-01,26.01,79.06,3.51,2.65,6.42,7.99,Fort Worth
2021-07-01,28.65,67.88,3.12,1.72,6.6,7.62,Fort Worth
2021-08-01,28.94,66.19,3.67,3.36,6.13,7.09,Fort Worth
2021-09-01,27.42,49.25,3.34,1.11,5.74,6.26,Fort Worth
2021-10-01,20.9,62.81,4.62,2.1,4.59,5.22,Fort Worth
2021-11-01,12.87,66.69,4.42,1.34,3.48,4.1,Fort Worth
2021-12-01,14.01,67.69,4.59,0.16,2.79,3.53,Fort Worth
,18.58,68.06,4.32,2.1,4.75,6.01,Fort Worth
2018-01-01,7.26,64.25,4.38,0.0,3.34,4.26,Austin
2018-02-01,12.3,77.94,4.77,0.0,2.36,4.86,Austin
2018-03-01,17.78,68.38,4.71,0.0,4.85,6.38,Austin
2018-04-01,18.62,63.25,4.9,0.0,5.76,7.42,Austin
2018-05-01,26.26,66.0,4.05,5.27,6.5,7.86,Austin
2018-06-01,29.59,63.62,4.8,0.0,6.92,7.98,Austin
2018-07-01,30.86,54.88,3.68,0.0,7.02,7.8,Austin
2018-08-01,30.48,56.69,3.91,0.0,6.51,7.24,Austin
2018-09-01,25.64,80.5,2.97,5.27,4.32,6.29,Austin
2018-10-01,19.85,83.69,4.13,5.27,3.39,5.23,Austin
2018-11-01,11.99,75.94,4.29,0.0,3.18,4.36,Austin
2018-12-01,10.14,77.06,4.56,5.27,2.74,3.84,Austin
,20.12,69.25,4.26,5.27,4.76,6.13,Austin
2019-01-01,8.83,77.81,4.24,0.0,3.06,4.18,Austin
2019-02-01,11.75,80.12,4.3,0.0,2.93,5.09,Austin
2019-03-01,14.19,72.81,4.6,0.0,4.47,6.4,Austin
2019-04-01,19.33,73.81,4.88,5.27,5.63,7.39,Austin
2019-05-01,23.78,80.69,4.67,5.27,5.22,7.65,Austin
2019-06-01,27.06,75.38,3.72,5.27,6.39,7.92,Austin
2019-07-01,29.18,64.31,4.01,0.0,7.3,7.88,Austin
2019-08-01,32.04,54.38,3.59,0.0,6.54,7.21,Austin
2019-09-01,30.19,57.38,3.87,0.0,5.77,6.42,Austin
2019-10-01,21.15,59.94,4.48,0.0,4.23,5.37,Austin
2019-11-01,13.56,70.5,4.13,0.0,2.99,4.27,Austin
2019-12-01,11.27,67.75,3.9,0.0,3.21,3.87,Austin
,20.24,69.5,4.2,0.0,4.82,6.14,Austin
2020-01-01,12.26,73.06,4.23,0.0,2.98,4.11,Austin
2020-02-01,11.35,70.31,4.88,0.0,3.53,5.18,Austin
2020-03-01,19.3,76.88,4.41,0.0,3.6,6.14,Austin
2020-04-01,19.4,72.75,4.3,5.27,5.35,7.34,Austin
2020-05-01,23.88,71.06,4.41,5.27,6.42,7.91,Austin
2020-06-01,27.48,66.12,3.95,0.0,6.72,8.07,Austin
2020-07-01,30.58,60.88,4.13,0.0,6.75,7.79,Austin
2020-08-01,31.37,53.31,3.76,0.0,6.78,7.33,Austin
2020-09-01,24.43,75.19,4.34,5.27,4.46,6.17,Austin
2020-10-01,20.78,65.12,4.05,0.0,4.46,5.29,Austin
2020-11-01,17.45,64.31,3.81,0.0,3.61,4.31,Austin
2020-12-01,10.73,66.81,4.27,0.0,3.09,3.87,Austin
,20.79,67.94,4.21,0.0,4.82,6.13,Austin
2021-01-01,9.82,71.81,4.27,0.85,3.29,4.16,Austin
2021-02-01,7.36,72.56,4.86,0.94,3.37,5.11,Austin
2021-03-01,16.8,64.69,5.2,0.68,4.96,6.42,Austin
2021-04-01,19.94,64.0,4.88,1.8,4.88,7.22,Austin
2021-05-01,23.2,80.5,4.42,6.28,4.95,7.67,Austin
2021-06-01,26.98,77.31,3.52,3.24,6.25,7.88,Austin
2021-07-01,27.8,74.12,3.16,2.75,6.02,7.58,Austin
2021-08-01,29.08,69.25,3.38,2.21,6.08,7.15,Austin
2021-09-01,27.59,57.06,3.28,1.81,5.82,6.39,Austin
2021-10-01,22.52,67.81,3.93,3.63,4.68,5.38,Austin
2021-11-01,15.02,70.0,3.91,1.73,3.56,4.33,Austin
2021-12-01,16.79,76.75,4.25,0.66,2.72,3.7,Austin
,20.33,70.5,4.09,2.23,4.72,6.09,Austin
2018-01-01,10.05,88.38,2.37,5.27,2.24,3.2,San Jose
2018-02-01,9.41,72.62,2.97,0.0,4.17,4.49,San Jose
2018-03-01,10.3,80.12,3.11,5.27,4.38,5.95,San Jose
2018-04-01,12.04,79.62,3.27,0.0,6.24,7.37,San Jose
2018-05-01,14.11,74.75,4.11,0.0,7.42,8.23,San Jose
2018-06-01,17.31,66.06,4.41,0.0,8.64,8.84,San Jose
2018-07-01,20.47,57.5,4.2,0.0,8.13,8.31,San Jose
2018-08-01,18.93,63.12,3.8,0.0,7.26,7.41,San Jose
2018-09-01,18.16,62.56,3.33,0.0,6.31,6.42,San Jose
2018-10-01,16.85,61.62,2.72,0.0,4.64,4.87,San Jose
2018-11-01,13.37,53.94,2.62,5.27,2.98,3.46,San Jose
2018-12-01,8.9,83.12,2.7,0.0,2.32,2.92,San Jose
,14.19,70.31,3.3,0.0,5.4,5.96,San Jose
2019-01-01,9.66,83.81,3.14,5.27,2.36,3.25,San Jose
2019-02-01,7.3,86.19,4.25,10.55,3.08,4.45,San Jose
2019-03-01,10.23,83.94,3.02,5.27,4.46,5.91,San Jose
2019-04-01,13.31,82.88,3.21,0.0,6.19,7.29,San Jose
2019-05-01,12.87,81.44,3.8,0.0,6.67,8.2,San Jose
2019-06-01,18.0,66.5,3.84,0.0,8.33,8.73,San Jose
2019-07-01,18.65,66.75,4.44,0.0,8.3,8.47,San Jose
2019-08-01,20.95,61.62,3.9,0.0,7.44,7.64,San Jose
2019-09-01,19.79,62.75,3.64,0.0,6.11,6.38,San Jose
2019-10-01,16.23,48.38,2.95,0.0,4.86,4.94,San Jose
2019-11-01,12.93,63.62,2.29,0.0,3.17,3.51,San Jose
2019-12-01,9.43,88.56,3.13,5.27,1.96,2.85,San Jose
,14.15,73.0,3.46,0.0,5.25,5.98,San Jose
2020-01-01,8.48,90.0,2.62,0.0,2.46,3.24,San Jose
2020-02-01,10.23,76.56,2.99,0.0,4.41,4.51,San Jose
2020-03-01,10.05,79.75,2.73,0.0,4.38,5.89,San Jose
2020-04-01,12.68,77.94,3.38,0.0,6.16,7.33,San Jose
2020-05-01,16.63,67.0,3.78,0.0,7.47,8.36,San Jose
2020-06-01,18.98,60.31,4.33,0.0,8.45,8.75,San Jose
2020-07-01,19.19,60.81,4.26,0.0,8.4,8.52,San Jose
2020-08-01,21.76,56.56,3.78,0.0,6.96,7.27,San Jose
2020-09-01,20.79,60.56,2.92,0.0,5.43,5.67,San Jose
2020-10-01,19.16,49.38,2.59,0.0,4.44,4.6,San Jose
2020-11-01,11.42,67.69,2.73,0.0,3.27,3.57,San Jose
2020-12-01,8.93,76.81,2.66,0.0,2.54,2.94,San Jose
,14.87,68.56,3.23,0.0,5.36,5.89,San Jose
2021-01-01,9.23,79.75,2.83,3.4,2.51,3.28,San Jose
2021-02-01,9.37,78.88,3.3,1.13,3.93,4.51,San Jose
2021-03-01,9.61,74.19,3.38,1.36,5.2,6.03,San Jose
2021-04-01,12.16,72.31,3.77,0.08,7.13,7.52,San Jose
2021-05-01,15.15,65.69,4.56,0.01,8.26,8.44,San Jose
2021-06-01,18.52,61.5,4.56,0.01,8.59,8.71,San Jose
2021-07-01,19.57,58.56,4.45,0.01,8.12,8.32,San Jose
2021-08-01,19.53,62.81,3.91,0.0,6.94,7.12,San Jose
2021-09-01,19.19,60.12,3.34,0.08,6.19,6.25,San Jose
2021-10-01,15.73,65.25,3.41,4.42,4.2,4.76,San Jose
2021-11-01,12.08,82.44,2.48,0.84,3.03,3.53,San Jose
2021-12-01,8.23,89.25,3.03,6.98,1.98,2.91,San Jose
,14.05,70.88,3.59,1.54,5.51,5.95,San Jose
2018-01-01,2.19,72.56,2.35,0.0,2.93,3.62,Charlotte
2018-02-01,11.46,84.12,2.55,5.27,2.71,4.42,Charlotte
2018-03-01,8.79,75.69,2.83,5.27,4.34,5.99,Charlotte
2018-04-01,14.17,73.12,2.73,5.27,5.59,7.31,Charlotte
2018-05-01,22.55,77.88,1.97,5.27,5.98,7.79,Charlotte
2018-06-01,26.48,73.31,1.72,0.0,6.75,8.0,Charlotte
2018-07-01,27.03,69.94,1.64,5.27,6.15,7.76,Charlotte
2018-08-01,26.53,74.31,1.52,5.27,6.02,6.99,Charlotte
2018-09-01,25.51,78.69,2.17,5.27,4.34,5.98,Charlotte
2018-10-01,16.9,81.19,2.09,5.27,3.86,4.91,Charlotte
2018-11-01,8.55,85.5,2.3,5.27,2.67,3.73,Charlotte
2018-12-01,6.98,88.06,2.24,5.27,1.98,3.13,Charlotte
,16.44,77.81,2.17,5.27,4.45,5.81,Charlotte
2019-01-01,5.62,83.44,2.39,5.27,2.62,3.55,Charlotte
2019-02-01,8.99,85.12,2.34,5.27,2.81,4.51,Charlotte
2019-03-01,9.74,80.06,2.38,0.0,4.49,6.03,Charlotte
2019-04-01,16.38,81.0,2.51,5.27,5.32,7.19,Charlotte
2019-05-01,22.71,78.38,2.02,0.0,6.45,7.84,Charlotte
2019-06-01,24.27,75.12,2.0,5.27,6.34,7.92,Charlotte
2019-07-01,27.56,68.19,1.64,5.27,6.37,7.74,Charlotte
2019-08-01,26.69,70.19,1.52,5.27,5.59,7.01,Charlotte
2019-09-01,26.27,63.12,1.73,0.0,5.39,6.07,Charlotte
2019-10-01,19.97,69.19,2.1,5.27,3.63,4.82,Charlotte
2019-11-01,8.37,74.94,2.25,0.0,2.91,3.78,Charlotte
2019-12-01,7.84,82.5,2.38,5.27,2.35,3.17,Charlotte
,17.08,75.88,2.1,5.27,4.53,5.81,Charlotte
2020-01-01,7.44,84.81,2.5,5.27,2.45,3.47,Charlotte
2020-02-01,8.24,86.06,2.69,5.27,2.86,4.53,Charlotte
2020-03-01,13.57,84.62,2.44,0.0,3.73,5.85,Charlotte
2020-04-01,15.23,76.5,2.78,5.27,5.92,7.37,Charlotte
2020-05-01,18.66,81.19,2.25,5.27,5.56,7.96,Charlotte
2020-06-01,23.66,80.06,2.03,0.0,6.27,8.03,Charlotte
2020-07-01,27.32,75.31,1.51,0.0,6.68,7.76,Charlotte
2020-08-01,26.33,78.56,1.56,5.27,5.31,6.98,Charlotte
2020-09-01,21.66,79.31,1.99,5.27,4.41,5.96,Charlotte
2020-10-01,17.94,82.0,1.91,0.0,3.9,4.79,Charlotte
2020-11-01,12.81,80.5,2.18,5.27,3.02,3.73,Charlotte
2020-12-01,5.33,83.5,2.26,5.27,2.55,3.2,Charlotte
,16.55,81.0,2.17,5.27,4.39,5.81,Charlotte
2021-01-01,5.03,85.0,2.2,3.57,2.53,3.5,Charlotte
2021-02-01,5.51,85.62,2.56,4.71,2.86,4.52,Charlotte
2021-03-01,11.95,79.69,2.48,2.72,4.19,5.92,Charlotte
2021-04-01,15.36,73.31,2.54,0.93,6.33,7.33,Charlotte
2021-05-01,20.15,70.25,2.12,1.85,6.18,7.9,Charlotte
2021-06-01,24.58,74.88,1.94,3.98,6.18,8.02,Charlotte
2021-07-01,26.84,70.75,1.68,3.19,6.25,7.51,Charlotte
2021-08-01,26.69,72.5,1.6,3.47,5.89,6.93,Charlotte
2021-09-01,22.94,70.12,1.8,1.89,5.0,6.05,Charlotte
2021-10-01,19.15,71.88,2.04,1.15,3.81,4.84,Charlotte
2021-11-01,9.6,62.62,2.32,0.76,3.44,3.85,Charlotte
2021-12-01,10.79,76.5,2.36,2.0,2.32,3.08,Charlotte
,16.62,74.38,2.13,2.51,4.59,5.79,Charlotte
2018-01-01,-4.26,85.69,5.18,0.0,2.01,3.06,Columbus
2018-02-01,1.94,85.62,5.17,5.27,2.07,3.98,Columbus
2018-03-01,1.78,79.06,5.1,0.0,3.92,5.72,Columbus
2018-04-01,7.01,78.38,4.74,5.27,4.61,7.1,Columbus
2018-05-01,20.11,81.06,3.94,0.0,5.86,7.56,Columbus
2018-06-01,22.05,81.94,3.35,5.27,5.85,7.93,Columbus
2018-07-01,23.46,73.31,2.8,0.0,6.24,7.74,Columbus
2018-08-01,23.56,75.69,3.24,0.0,5.36,6.77,Columbus
2018-09-01,21.09,79.19,3.32,5.27,3.89,5.63,Columbus
2018-10-01,12.58,78.12,4.4,0.0,3.12,4.42,Columbus
2018-11-01,2.22,85.5,4.31,5.27,1.72,3.19,Columbus
2018-12-01,0.71,89.94,4.22,5.27,1.5,2.63,Columbus
,11.07,81.06,4.14,5.27,3.86,5.48,Columbus
2019-01-01,-3.11,85.69,5.53,0.0,1.56,3.08,Columbus
2019-02-01,-0.13,87.25,5.34,5.27,2.43,4.11,Columbus
2019-03-01,2.15,81.25,4.87,5.27,3.54,5.63,Columbus
2019-04-01,11.07,81.69,4.58,5.27,4.43,6.88,Columbus
2019-05-01,17.47,83.25,4.12,5.27,5.32,7.64,Columbus
2019-06-01,20.34,82.25,4.05,5.27,5.7,7.91,Columbus
2019-07-01,24.08,80.69,2.85,0.0,6.39,7.67,Columbus
2019-08-01,22.52,73.5,3.25,0.0,5.84,7.0,Columbus
2019-09-01,22.02,67.69,3.34,0.0,5.13,5.79,Columbus
2019-10-01,14.07,69.62,4.21,0.0,3.47,4.48,Columbus
2019-11-01,2.38,77.19,4.28,0.0,2.36,3.28,Columbus
2019-12-01,1.59,85.94,4.77,0.0,1.57,2.62,Columbus
,11.26,79.62,4.26,0.0,3.99,5.51,Columbus
2020-01-01,0.76,84.56,4.85,5.27,1.59,2.96,Columbus
2020-02-01,-0.24,85.5,4.83,0.0,2.25,4.09,Columbus
2020-03-01,6.76,82.94,5.04,5.27,3.22,5.56,Columbus
2020-04-01,8.67,78.5,4.89,5.27,4.65,7.09,Columbus
2020-05-01,14.63,80.38,4.52,5.27,5.11,7.87,Columbus
2020-06-01,21.12,77.31,3.55,0.0,6.28,8.11,Columbus
2020-07-01,25.23,69.38,2.75,0.0,6.72,7.83,Columbus
2020-08-01,23.18,69.38,2.84,0.0,5.19,6.85,Columbus
2020-09-01,18.83,69.44,3.58,0.0,4.59,5.56,Columbus
2020-10-01,12.03,75.0,3.88,5.27,2.9,4.35,Columbus
2020-11-01,7.12,77.25,4.91,0.0,2.48,3.21,Columbus
2020-12-01,-0.1,85.38,4.77,0.0,1.52,2.69,Columbus
,11.54,77.88,4.2,0.0,3.88,5.52,Columbus
2021-01-01,-1.53,85.62,4.31,1.7,1.61,3.02,Columbus
2021-02-01,-4.72,89.94,4.92,1.32,2.38,4.19,Columbus
2021-03-01,6.47,75.56,5.3,2.04,4.45,5.75,Columbus
2021-04-01,10.51,75.12,4.52,1.99,4.94,7.01,Columbus
2021-05-01,15.28,73.12,3.61,2.88,5.65,7.89,Columbus
2021-06-01,22.28,74.81,3.72,2.43,5.92,7.99,Columbus
2021-07-01,23.35,73.06,3.26,3.87,5.71,7.35,Columbus
2021-08-01,24.34,70.69,2.73,2.76,5.28,6.69,Columbus
2021-09-01,19.8,69.44,3.88,2.57,4.6,5.71,Columbus
2021-10-01,15.79,77.81,3.79,3.09,2.94,4.35,Columbus
2021-11-01,3.98,77.06,4.34,1.3,2.5,3.3,Columbus
2021-12-01,3.91,84.12,4.7,3.19,1.57,2.59,Columbus
,11.73,77.12,4.09,2.44,3.97,5.49,Columbus
