City,State,Total_Population,Median_Household_Income,Median_Home_Value,1_Unit_Detached,1_Unit_Attached,Total_1_Unit
Los Angeles, California,3902440,69778,705900,560667,85691,646358
New York, New York,8736047,70663,660700,331750,257484,589234
Houston, Texas,2293288,56019,200700,434034,48281,482315
Philadelphia, Pennsylvania,1596865,52649,184100,60360,415781,476141
Phoenix, Arizona,1591119,64927,277700,376679,29687,406366
Chicago, Illinois,2742119,65781,277600,326305,43303,369608
San Antonio, Texas,1434540,55084,167700,351701,14325,366026
San Diego, California,1385398,89457,664000,240209,54979,295188
Indianapolis, Indiana,880104,54321,156300,238748,32941,271689
Jacksonville, Florida,937690,58263,203400,245241,20119,265360
Dallas, Texas,1300239,58231,230000,243100,21305,264405
Fort Worth, Texas,908469,67927,212300,227635,10626,238261
Detroit, Michigan,645658,34762,57700,214845,22059,236904
Charlotte, North Carolina,864871,68367,258000,201786,32784,234570
Columbus, Ohio,898143,58575,174400,186236,39837,226073
Austin, Texas,944658,78965,381400,194254,22529,216783
San Jose, California,1013337,125075,986700,176277,39151,215428
Oklahoma City, Oklahoma,673183,59679,168900,201982,9653,211635
Louisville, Kentucky,630260,58357,174400,183214,11016,194230
Baltimore, Maryland,592211,54124,175300,43042,149324,192366
Memphis, Tennessee,634139,43981,113700,175699,14916,190615
Nashville, Tennessee,682646,65565,291400,160529,26316,186845
El Paso, Texas,676395,51325,137600,174328,9745,184073
Portland, Oregon,647176,78476,462800,160520,13578,174098
Las Vegas, Nevada,634786,61356,302100,159893,12221,172114
Denver, Colorado,706799,78177,459100,144462,27336,171798
Albuquerque, New Mexico,562336,56366,214600,157293,13648,170941
Seattle, Washington,726054,105391,767500,144280,20309,164589
Kansas City, Missouri,502597,60042,175400,146275,11181,157456
Tucson, Arizona,538167,48058,177800,128275,19227,147502
Omaha, Nebraska,488059,65359,177700,133793,8301,142094
Virginia Beach, Virginia,457658,81810,295900,103309,36244,139553
Colorado Springs, Colorado,475282,71957,324100,121130,16004,137134
Sacramento, California,518605,71074,385500,121666,13960,135626
Mesa, Arizona,497752,65725,269400,118905,12979,131884
Tulsa, Oklahoma,410652,52438,151500,120242,6117,126359
San Francisco, California,865933,126187,1194500,76462,48544,125006
Wichita, Kansas,394574,56374,145300,115307,7592,122899
Raleigh, North Carolina,462219,72996,285400,93277,29480,122757
Washington, District of Columbia,683154,93547,635900,40951,78885,119836
Fresno, California,538678,57211,273900,113071,5450,118521
Milwaukee, Wisconsin,578198,45318,135600,101310,11202,112512
Atlanta, Georgia,492204,69164,346600,94288,13442,107730
Cleveland, Ohio,374861,33678,74700,95921,11424,107345
New Orleans, Louisiana,383974,45594,255500,87063,19707,106770
Henderson, Nevada,311250,79611,365900,92064,7607,99671
Tampa, Florida,380476,59893,277700,88405,10802,99207
Arlington, Texas,392304,65481,210800,89603,7739,97342
Bakersfield, California,398756,69014,272000,92859,4409,97268
Lexington, Kentucky,321354,61526,216800,85724,9709,95433
Aurora, Colorado,383496,72052,350200,76943,17373,94316
Pittsburgh, Pennsylvania,303207,54306,147600,69426,23350,92776
Toledo, Ohio,271454,41671,87400,87931,4503,92434
Corpus Christi, Texas,318168,59993,157400,87501,2708,90209
Minneapolis, Minnesota,425091,70099,284400,80721,7585,88306
Scottsdale, Arizona,238685,97409,540000,72357,14664,87021
Oakland, California,437548,85628,772400,75420,9406,84826
Fort Wayne, Indiana,262676,53978,130700,79979,3079,83058
St. Petersburg, Florida,258245,64375,242100,78002,4170,82172
St. Louis, Missouri,302787,48751,153200,75768,6280,82048
Long Beach, California,466565,71150,614900,73010,7744,80754
Gilbert, Arizona,262249,105733,377800,77621,3032,80653
Greensboro, North Carolina,295483,51667,169100,70730,9432,80162
Lincoln, Nebraska,289136,62566,193800,69607,9997,79604
Chandler, Arizona,272439,91299,351600,73927,5262,79189
Durham, North Carolina,279106,66623,264100,65939,11880,77819
Chesapeake, Virginia,247172,85563,291700,63844,11503,75347
Lubbock, Texas,255537,54060,156400,71324,3779,75103
Stockton, California,317818,63916,324600,68916,6044,74960
Cape Coral, Florida,193003,65282,255700,71937,2154,74091
Winston-Salem, North Carolina,247917,50204,158600,68476,5019,73495
Anchorage, Alaska,292545,88871,327500,56649,16185,72834
Boise, Idaho,231537,68373,322300,66205,6288,72493
Plano, Texas,282181,99729,358100,68460,4021,72481
Port St. Lucie, Florida,202177,68647,245900,69198,2491,71689
Cincinnati, Ohio,308664,45235,162300,62368,7904,70272
Miami, Florida,440807,47860,369100,52146,18110,70256
North Las Vegas, Nevada,259638,64738,279800,65143,2726,67869
St. Paul, Minnesota,309751,63483,232400,61837,5760,67597
Montgomery, Alabama,201022,49989,125600,63923,2823,66746
Spokane, Washington,225709,56977,236300,63584,2791,66375
Birmingham, Alabama,202234,39403,102900,63301,1787,65088
Huntsville, Alabama,210081,60959,194500,62508,2388,64896
Akron, Ohio,191483,42129,87100,61818,2836,64654
Riverside, California,314858,76755,418000,60377,4114,64491
Reno, Nevada,259913,67557,391500,57982,6498,64480
Shreveport, Louisiana,189374,41782,155000,61459,2795,64254
Irvine, California,297868,114027,900700,42616,21601,64217
Amarillo, Texas,200371,55174,148500,60943,3101,64044
Enterprise, Nevada,219566,84298,349800,60665,3171,63836
Mobile, Alabama,187445,44780,138400,61934,1241,63175
Des Moines, Iowa,213545,58444,149700,59322,3776,63098
Baton Rouge, Louisiana,225539,46282,191100,59630,3322,62952
Little Rock, Arkansas,201893,56928,179500,61196,1642,62838
Columbus, Georgia,204366,50542,146000,58612,2835,61447
Garland, Texas,245075,65278,190700,58566,2806,61372
Tacoma, Washington,217332,69956,347100,57874,2754,60628
Orlando, Florida,302968,58968,283700,46455,13698,60153
Peoria, Arizona,187733,81017,314000,56291,3592,59883
Richmond, Virginia,225676,54795,263000,51709,7843,59552
Chula Vista, California,274818,92913,565400,46912,12472,59384
Augusta, Georgia,201264,46108,123400,53801,5384,59185
Fayetteville, North Carolina,208497,48923,138800,56399,2711,59110
Overland Park, Kansas,195249,92769,314500,49367,8229,57596
Glendale, Arizona,245685,60499,252200,53183,4393,57576
Modesto, California,217728,67011,330000,53317,4212,57529
Madison, Wisconsin,265447,70466,277800,51221,5970,57191
Norfolk, Virginia,238556,56244,223300,48591,8029,56620
Fremont, California,231502,153475,1069700,45065,11000,56065
Laredo, Texas,254697,55603,147700,52690,2684,55374
Boston, Massachusetts,672814,81744,610400,36043,18855,54898
Knoxville, Tennessee,189339,44308,154500,49857,4660,54517
Chattanooga, Tennessee,180353,50437,189500,50200,4285,54485
Springfield, Missouri,168603,39991,127800,51756,2623,54379
Anaheim, California,348204,81806,623300,44856,9413,54269
Honolulu, Hawaii,351554,76495,726000,41863,12228,54091
Frisco, Texas,193140,134210,448000,51662,1834,53496
Buffalo, New York,276011,42186,112900,49176,4251,53427
Spring Valley, Nevada,217441,63494,318000,48352,4937,53289
Santa Clarita, California,227182,106166,591400,45657,7229,52886
McKinney, Texas,189394,106437,349600,50748,1490,52238
Grand Rapids, Michigan,197858,55385,168700,47943,4079,52022
Rochester, New York,211100,40083,93100,44895,6295,51190
Surprise, Arizona,141875,76623,282300,49602,1024,50626
Sioux Falls, South Dakota,189258,66761,218600,44582,5859,50441
Elk Grove, California,175510,106797,466600,48675,1368,50043
Cary, North Carolina,171603,113782,404300,41039,8932,49971
Kansas City, Kansas,155745,50707,112500,44035,5643,49678
Macon-Bibb, Georgia,156711,43862,131400,46897,1783,48680
Aurora, Illinois,183447,79642,208500,37677,10706,48383
Huntington Beach, California,198735,104728,845500,38442,9326,47768
Santa Rosa, California,179213,84823,598700,40437,7234,47671
Vancouver, Washington,188331,67462,343900,42054,5435,47489
Tallahassee, Florida,195057,49077,223400,37289,9862,47151
Newport News, Virginia,185069,57463,204900,40738,6331,47069
Grand Prairie, Texas,195992,73352,203600,43856,2862,46718
Clarksville, Tennessee,163518,58838,172700,44886,1827,46713
Fontana, California,208087,83468,423100,44647,1401,46048
Salt Lake City, Utah,199153,65880,380200,42214,3378,45592
Eugene, Oregon,173278,55776,337200,40112,4936,45048
Moreno Valley, California,208371,73635,353400,43507,1027,44534
Roseville, California,145687,102660,502800,42532,1794,44326
Fort Collins, Colorado,166788,72932,431300,38553,5579,44132
Brownsville, Texas,185849,43174,95700,41909,1931,43840
Rockford, Illinois,148942,47002,97500,40425,3372,43797
Santa Ana, California,313818,77283,556300,37123,6229,43352
Oceanside, California,174461,80837,568700,34202,8341,42543
Salem, Oregon,174193,62185,289500,39810,2697,42507
Lakewood, Colorado,155608,75343,428800,33839,8284,42123
Olathe, Kansas,140339,100849,273600,36721,5132,41853
San Bernardino, California,220821,55372,293000,39892,1907,41799
Irving, Texas,254184,69961,218900,37996,3756,41752
Joliet, Illinois,150323,77373,204800,36492,5008,41500
Naperville, Illinois,149013,135772,433400,34492,6999,41491
Fort Lauderdale, Florida,182247,66994,364100,36142,4802,40944
Savannah, Georgia,147930,49832,170500,37505,3356,40861
Rancho Cucamonga, California,173946,97046,551700,36711,4121,40832
Arlington, Virginia,235764,128145,755800,29785,11006,40791
Killeen, Texas,150082,52072,147400,37797,2526,40323
Charleston, South Carolina,147928,76556,369500,36449,3835,40284
Pembroke Pines, Florida,170346,73024,324300,31482,8433,39915
Palm Bay, Florida,118709,55963,186100,38539,1041,39580
Lancaster, California,171820,61454,303400,38539,930,39469
Palmdale, California,167987,70858,332400,38560,650,39210
Mesquite, Texas,149848,63706,170600,37632,1323,38955
Sunrise Manor, Nevada,196411,47665,213400,36140,2489,38629
Tempe, Arizona,178862,64080,321300,31539,6845,38384
Murfreesboro, Tennessee,148970,66984,274600,32133,5812,37945
Hialeah, Florida,224362,43181,280000,30744,6883,37627
Paradise, Nevada,189852,50085,282600,32398,5051,37449
Visalia, California,140109,69252,267400,35138,1814,36952
McAllen, Texas,141941,52422,138200,34288,2232,36520
Oxnard, California,202981,83180,496100,29842,6424,36266
Thornton, Colorado,140538,86818,376900,31033,4658,35691
Waco, Texas,136800,42687,149400,34085,1591,35676
Ontario, California,175223,71908,438300,30895,4041,34936
Corona, California,157844,95268,530100,31715,2811,34526
Bellevue, Washington,149365,140252,951200,30758,3313,34071
Hollywood, Florida,152597,56912,296000,30553,3311,33864
Hayward, California,162254,98837,653500,27574,5680,33254
Columbia, South Carolina,137276,48791,193100,30077,2906,32983
Worcester, Massachusetts,203867,56746,259800,27533,4941,32474
Pasadena, Texas,151964,61182,142900,31804,552,32356
Garden Grove, California,172708,78046,601000,27337,4755,32092
Denton, Texas,139704,65168,257500,29748,1348,31096
Springfield, Massachusetts,155770,43308,168700,27604,2524,30128
Syracuse, New York,146781,40490,99200,27372,2669,30041
Escondido, California,151443,70115,498000,26202,3810,30012
Pomona, California,151592,67549,446300,26390,3103,29493
Sunnyvale, California,155550,161670,1528500,22858,6446,29304
Alexandria, Virginia,158185,105450,579100,11174,16880,28054
Glendale, California,196512,74488,865400,25344,2708,28052
Salinas, California,163004,75747,477200,25356,2435,27791
Gainesville, Florida,138741,40937,182400,24667,3067,27734
Newark, New Jersey,306247,41335,271700,13324,12529,25853
Yonkers, New York,209730,72403,420000,20673,3244,23917
Providence, Rhode Island,188812,55787,248900,19518,2077,21595
Bridgeport, Connecticut,148529,50597,194100,15760,4879,20639
Jersey City, New Jersey,287146,81390,437200,9402,9001,18403
Paterson, New Jersey,157927,48540,269200,8954,1725,10679
