NAME,B01003_001E,B19013_001E,B25077_001E,B25024_002E,B25024_003E,B25024_004E,B25024_005E,B25024_006E,B25024_007E,B25024_008E,B25024_001E,state,place
"New York city, New York",8736047,70663,660700,331750,257484,452842,328119,236772,231138,578840,3590995,36,51000
"Los Angeles city, California",3902440,69778,705900,560667,85691,43131,92941,132589,145609,200771,1503915,06,44000
"Chicago city, Illinois",2742119,65781,277600,326305,43303,176711,184313,142818,54675,79274,1252478,17,14000
"Houston city, Texas",2293288,56019,200700,434034,48281,18530,42288,73442,120683,71708,990632,48,35000
"Philadelphia city, Pennsylvania",1596865,52649,184100,60360,415781,56413,43658,25604,17704,23788,720688,42,60000
"Phoenix city, Arizona",1591119,64927,277700,376679,29687,8669,29292,36316,39287,25682,624409,04,55000
"San Antonio city, Texas",1434540,55084,167700,351701,14325,12163,32367,46608,50686,29299,585402,48,65000
"San Diego city, California",1385398,89457,664000,240209,54979,10578,31394,52874,41552,34825,545792,06,66000
"Dallas city, Texas",1300239,58231,230000,243100,21305,9090,27443,48886,69666,52481,573597,48,19000
"San Jose city, California",1013337,125075,986700,176277,39151,4822,16772,15066,15993,14668,339550,06,68000
"Austin city, Texas",944658,78965,381400,194254,22529,14393,19015,27605,47749,36769,433129,48,05000
"Jacksonville city, Florida",937690,58263,203400,245241,20119,6520,17565,22020,34112,21531,406409,12,35000
"Fort Worth city, Texas",908469,67927,212300,227635,10626,5961,11980,20854,24807,15185,347206,48,27000
"Columbus city, Ohio",898143,58575,174400,186236,39837,16724,38943,47724,32992,19216,409221,39,18000
"Indianapolis city (balance), Indiana",880104,54321,156300,238748,32941,6827,23674,34182,24012,11567,395536,18,36003
"San Francisco city, California",865933,126187,1194500,76462,48544,39522,45226,38187,37688,41443,404720,06,67000
"Charlotte city, North Carolina",864871,68367,258000,201786,32784,4682,10447,25750,37776,23561,374123,37,12000
"Seattle city, Washington",726054,105391,767500,144280,20309,7578,12691,19402,26139,45203,362809,53,63000
"Denver city, Colorado",706799,78177,459100,144462,27336,9154,10504,14819,26843,34720,335131,08,20000
"Washington city, District of Columbia",683154,93547,635900,40951,78885,10651,24168,25242,30769,24875,344306,11,50000
"Nashville-Davidson metropolitan government (balance), Tennessee",682646,65565,291400,160529,26316,11388,11052,19938,28879,16550,312912,47,52006
"El Paso city, Texas",676395,51325,137600,174328,9745,7128,11866,15954,14982,7629,258295,48,24000
"Oklahoma City city, Oklahoma",673183,59679,168900,201982,9653,5726,10957,19051,17340,7262,294906,40,55000
"Boston city, Massachusetts",672814,81744,610400,36043,18855,38901,70873,33807,23238,26627,300437,25,07000
"Portland city, Oregon",647176,78476,462800,160520,13578,10681,15189,13250,15946,20567,296479,41,59000
"Detroit city, Michigan",645658,34762,57700,214845,22059,20538,8255,8320,9980,12255,327623,26,22000
"Las Vegas city, Nevada",634786,61356,302100,159893,12221,3075,19586,22433,13525,7322,257779,32,40000
"Memphis city, Tennessee",634139,43981,113700,175699,14916,6788,19866,29111,17917,7045,290177,47,48000
"Louisville/Jefferson County metro government (balance), Kentucky",630260,58357,174400,183214,11016,7042,23585,19254,15022,9399,285274,21,48006
"Baltimore city, Maryland",592211,54124,175300,43042,149324,14615,16871,17300,12674,7999,293718,24,04000
"Milwaukee city, Wisconsin",578198,45318,135600,101310,11202,57055,19002,15213,10565,16974,257267,55,53000
"Albuquerque city, New Mexico",562336,56366,214600,157293,13648,4217,16171,11709,11975,11259,252924,35,02000
"Fresno city, California",538678,57211,273900,113071,5450,5189,15623,17257,7540,4858,183951,06,27000
"Tucson city, Arizona",538167,48058,177800,128275,19227,7121,10843,12250,16872,13984,242525,04,77000
"Sacramento city, California",518605,71074,385500,121666,13960,4853,11394,15916,11035,6272,203906,06,64000
"Kansas City city, Missouri",502597,60042,175400,146275,11181,6734,10500,15756,14741,13025,240009,29,38000
"Mesa city, Arizona",497752,65725,269400,118905,12979,2478,10521,13289,12213,5600,217404,04,46000
"Atlanta city, Georgia",492204,69164,346600,94288,13442,5346,10012,15648,19962,15201,252119,13,04000
"Omaha city, Nebraska",488059,65359,177700,133793,8301,3280,4260,13537,17104,12425,208477,31,37000
"Colorado Springs city, Colorado",475282,71957,324100,121130,16004,2489,9734,10510,13638,11266,197571,08,16000
"Long Beach city, California",466565,71150,614900,73010,7744,8201,16045,19888,20241,13508,179479,06,43000
"Raleigh city, North Carolina",462219,72996,285400,93277,29480,3268,8563,15201,23231,12549,206766,37,55000
"Virginia Beach city, Virginia",457658,81810,295900,103309,36244,2695,9156,14027,7777,4453,189187,51,82000
"Miami city, Florida",440807,47860,369100,52146,18110,7555,8387,13863,14319,19584,211084,12,45000
"Oakland city, California",437548,85628,772400,75420,9406,12199,19579,13245,12078,18519,180171,06,53000
"Minneapolis city, Minnesota",425091,70099,284400,80721,7585,16344,7755,6713,14873,19389,194532,27,43000
"Tulsa city, Oklahoma",410652,52438,151500,120242,6117,3696,8871,13619,16880,8567,191753,40,75000
"Bakersfield city, California",398756,69014,272000,92859,4409,2523,9274,6601,3476,2042,130148,06,03526
"Wichita city, Kansas",394574,56374,145300,115307,7592,6980,8873,7473,9312,5980,173659,20,79000
"Arlington city, Texas",392304,65481,210800,89603,7739,3188,6986,9849,15222,5394,146784,48,04000
"New Orleans city, Louisiana",383974,45594,255500,87063,19707,31381,15172,8577,7466,7567,193376,22,55000
"Aurora city, Colorado",383496,72052,350200,76943,17373,1097,5038,9876,14565,9871,145189,08,04000
"Tampa city, Florida",380476,59893,277700,88405,10802,4947,8565,9910,11373,9697,169711,12,71000
"Cleveland city, Ohio",374861,33678,74700,95921,11424,33758,11372,8675,7931,6963,202579,39,16000
"Urban Honolulu CDP, Hawaii",351554,76495,726000,41863,12228,3216,4544,8408,10326,16210,155184,15,71550
"Anaheim city, California",348204,81806,623300,44856,9413,1398,10328,8809,6686,6785,108652,06,02000
"Lexington-Fayette urban county, Kentucky",321354,61526,216800,85724,9709,5018,6685,10213,11947,7244,145092,21,46027
"Corpus Christi city, Texas",318168,59993,157400,87501,2708,4014,7733,12349,6704,2621,133180,48,17000
"Stockton city, California",317818,63916,324600,68916,6044,2519,5561,4989,3951,3606,102919,06,75000
"Riverside city, California",314858,76755,418000,60377,4114,1136,3908,5567,5878,3791,93117,06,62000
"Santa Ana city, California",313818,77283,556300,37123,6229,1776,5887,5338,6674,4790,79179,06,69000
"Henderson city, Nevada",311250,79611,365900,92064,7607,982,6593,9476,5147,2283,131875,32,31900
"St. Paul city, Minnesota",309751,63483,232400,61837,5760,7897,5505,6016,9347,9869,127369,27,58000
"Cincinnati city, Ohio",308664,45235,162300,62368,7904,14118,18507,14131,16329,9590,159928,39,15000
"Newark city, New Jersey",306247,41335,271700,13324,12529,23430,29914,9476,6955,7170,120733,34,51000
"Pittsburgh city, Pennsylvania",303207,54306,147600,69426,23350,12938,10864,8355,7033,6928,157483,42,61000
"Orlando city, Florida",302968,58968,283700,46455,13698,3117,9781,14137,20493,17433,142115,12,53000
"St. Louis city, Missouri",302787,48751,153200,75768,6280,24488,24225,8647,5333,7495,173830,29,65000
"Irvine city, California",297868,114027,900700,42616,21601,1527,4736,7845,6562,5910,115917,06,36770
"Greensboro city, North Carolina",295483,51667,169100,70730,9432,2444,7445,14876,13544,7582,132010,37,28000
"Anchorage municipality, Alaska",292545,88871,327500,56649,16185,6372,12729,6852,4719,6892,118055,02,03000
"Lincoln city, Nebraska",289136,62566,193800,69607,9997,3950,4201,7185,10233,8548,122502,31,28000
"Jersey City city, New Jersey",287146,81390,437200,9402,9001,27379,15085,12964,7933,12012,127003,34,36000
"Plano city, Texas",282181,99729,358100,68460,4021,663,2947,7018,10804,4805,112373,48,58016
"Durham city, North Carolina",279106,66623,264100,65939,11880,4037,5192,9591,13948,5851,126044,37,19000
"Buffalo city, New York",276011,42186,112900,49176,4251,49538,10169,5268,3467,5246,136664,36,11000
"Chula Vista city, California",274818,92913,565400,46912,12472,713,3374,3920,4834,5045,88262,06,13392
"Chandler city, Arizona",272439,91299,351600,73927,5262,969,4217,7155,5377,2260,108077,04,12000
"Toledo city, Ohio",271454,41671,87400,87931,4503,6875,5619,6924,7432,5131,133505,39,77000
"Madison city, Wisconsin",265447,70466,277800,51221,5970,5664,8445,9325,8661,15843,122561,55,48000
"Fort Wayne city, Indiana",262676,53978,130700,79979,3079,3457,5258,8185,6040,3127,115994,18,25000
"Gilbert town, Arizona",262249,105733,377800,77621,3032,492,1089,2022,2673,1786,92375,04,27400
"Reno city, Nevada",259913,67557,391500,57982,6498,2030,7800,11705,8331,6081,114268,32,60600
"North Las Vegas city, Nevada",259638,64738,279800,65143,2726,1309,4676,4392,3049,1424,85930,32,51800
"St. Petersburg city, Florida",258245,64375,242100,78002,4170,3183,7084,6701,10201,10167,138276,12,63000
"Lubbock city, Texas",255537,54060,156400,71324,3779,3525,5467,5296,7896,4373,110296,48,45000
"Laredo city, Texas",254697,55603,147700,52690,2684,1256,3775,3147,2362,2418,79251,48,41464
"Irving city, Texas",254184,69961,218900,37996,3756,1405,4864,10310,16705,9068,98176,48,37000
"Winston-Salem city, North Carolina",247917,50204,158600,68476,5019,1875,5191,9629,10944,3181,111293,37,75000
"Chesapeake city, Virginia",247172,85563,291700,63844,11503,1206,3725,4474,3402,1869,94035,51,16000
"Glendale city, Arizona",245685,60499,252200,53183,4393,730,4628,5045,5513,3159,89455,04,27820
"Garland city, Texas",245075,65278,190700,58566,2806,619,2881,3533,8044,2295,82940,48,29000
"Scottsdale city, Arizona",238685,97409,540000,72357,14664,913,6714,7659,7892,4036,134918,04,65000
"Norfolk city, Virginia",238556,56244,223300,48591,8029,5781,7957,10816,6963,4559,100947,51,57000
"Arlington CDP, Virginia",235764,128145,755800,29785,11006,1257,4368,6874,6813,5009,117546,51,03000
"Boise City city, Idaho",231537,68373,322300,66205,6288,2622,5809,4409,3986,3520,101137,16,08830
"Fremont city, California",231502,153475,1069700,45065,11000,522,2074,2726,2675,3200,78240,06,26000
"Santa Clarita city, California",227182,106166,591400,45657,7229,822,3635,5442,2611,1875,75751,06,69088
"Spokane city, Washington",225709,56977,236300,63584,2791,3072,4059,5344,6208,5910,99933,53,67000
"Richmond city, Virginia",225676,54795,263000,51709,7843,5402,7555,10580,6243,5833,110224,51,67000
"Baton Rouge city, Louisiana",225539,46282,191100,59630,3322,3299,6477,6094,7661,6762,104557,22,05000
"Hialeah city, Florida",224362,43181,280000,30744,6883,1297,4385,5536,6975,10310,78680,12,30000
"San Bernardino city, California",220821,55372,293000,39892,1907,949,3803,4038,2964,2696,65842,06,65000
"Enterprise CDP, Nevada",219566,84298,349800,60665,3171,488,2930,4412,2965,2150,83840,32,23770
"Modesto city, California",217728,67011,330000,53317,4212,1993,4006,2503,1631,1268,74709,06,48354
"Spring Valley CDP, Nevada",217441,63494,318000,48352,4937,1032,7522,12250,7262,2360,92750,32,68585
"Tacoma city, Washington",217332,69956,347100,57874,2754,2684,4302,5510,5458,4900,92347,53,70000
"Des Moines city, Iowa",213545,58444,149700,59322,3776,2394,2241,2839,4416,9159,94354,19,21000
"Rochester city, New York",211100,40083,93100,44895,6295,17091,9901,6064,3643,5065,102764,36,63000
"Huntsville city, Alabama",210081,60959,194500,62508,2388,1381,6189,9257,7566,3531,98740,01,37000
"Yonkers city, New York",209730,72403,420000,20673,3244,8743,10389,5101,4992,10119,85242,36,84000
"Fayetteville city, North Carolina",208497,48923,138800,56399,2711,3367,3854,8437,7027,5574,91338,37,22920
"Moreno Valley city, California",208371,73635,353400,43507,1027,420,1678,3527,1875,674,55532,06,49270
"Fontana city, California",208087,83468,423100,44647,1401,120,1371,1091,1067,806,56690,06,24680
"Columbus city, Georgia",204366,50542,146000,58612,2835,2153,5327,6746,5738,3027,89653,13,19000
"Worcester city, Massachusetts",203867,56746,259800,27533,4941,7710,20546,6384,4826,4103,85218,25,82000
"Oxnard city, California",202981,83180,496100,29842,6424,446,3064,2956,4013,2381,54482,06,54652
"Birmingham city, Alabama",202234,39403,102900,63301,1787,1990,5815,10510,9592,6938,107454,01,07000
"Port St. Lucie city, Florida",202177,68647,245900,69198,2491,167,1418,1482,1392,602,78910,12,58715
"Little Rock city, Arkansas",201893,56928,179500,61196,1642,2967,4210,7719,7969,3728,98717,05,41000
"Augusta-Richmond County consolidated government (balance), Georgia",201264,46108,123400,53801,5384,2581,5370,7507,6135,1263,89921,13,04204
"Montgomery city, Alabama",201022,49989,125600,63923,2823,1325,4462,8756,4563,2279,93136,01,51000
"Amarillo city, Texas",200371,55174,148500,60943,3101,2569,2176,3968,4189,3403,87379,48,03000
"Salt Lake City city, Utah",199153,65880,380200,42214,3378,5084,5551,4676,5439,9085,90609,49,67000
"Huntington Beach city, California",198735,104728,845500,38442,9326,1038,10337,5342,3113,2928,81429,06,36000
"Grand Rapids city, Michigan",197858,55385,168700,47943,4079,8508,4782,3605,3020,3160,82542,26,34000
"Glendale city, California",196512,74488,865400,25344,2708,2263,6380,11359,11515,10869,78873,06,30000
"Sunrise Manor CDP, Nevada",196411,47665,213400,36140,2489,865,6762,6099,4857,1952,71696,32,71400
"Grand Prairie city, Texas",195992,73352,203600,43856,2862,912,2066,3927,5789,2285,67863,48,30464
"Overland Park city, Kansas",195249,92769,314500,49367,8229,790,4807,9360,4987,2331,84370,20,53775
"Tallahassee city, Florida",195057,49077,223400,37289,9862,3171,8001,5956,6588,4972,91766,12,70600
"Frisco city, Texas",193140,134210,448000,51662,1834,555,662,1538,2884,3065,70653,48,27684
"Cape Coral city, Florida",193003,65282,255700,71937,2154,3051,1923,3445,3812,2108,90717,12,10275
"Akron city, Ohio",191483,42129,87100,61818,2836,6359,3818,4509,3774,3775,93108,39,01000
"Paradise CDP, Nevada",189852,50085,282600,32398,5051,1156,9317,8983,8616,6749,96216,32,54600
"McKinney city, Texas",189394,106437,349600,50748,1490,551,1000,3588,4194,1941,69179,48,45744
"Shreveport city, Louisiana",189374,41782,155000,61459,2795,2335,4776,5443,4905,1887,89920,22,70000
"Knoxville city, Tennessee",189339,44308,154500,49857,4660,2639,4462,7683,9703,5173,92757,47,40000
"Sioux Falls city, South Dakota",189258,66761,218600,44582,5859,1945,3663,4219,6158,7682,81744,46,59020
"Providence city, Rhode Island",188812,55787,248900,19518,2077,16454,22457,5296,2755,2740,79103,44,59000
"Vancouver city, Washington",188331,67462,343900,42054,5435,4080,4380,6124,4382,2968,79124,53,74060
"Peoria city, Arizona",187733,81017,314000,56291,3592,582,1570,2223,1697,1053,75909,04,54050
"Mobile city, Alabama",187445,44780,138400,61934,1241,1692,3338,6808,7704,2900,91077,01,50000
"Brownsville city, Texas",185849,43174,95700,41909,1931,2108,3146,2530,1435,1994,61216,48,10768
"Newport News city, Virginia",185069,57463,204900,40738,6331,1240,5603,9665,7744,3003,81418,51,56000
"Aurora city, Illinois",183447,79642,208500,37677,10706,2795,2558,2370,3503,1939,63936,17,03012
"Fort Lauderdale city, Florida",182247,66994,364100,36142,4802,4527,6906,5259,6446,8872,100291,12,24000
"Chattanooga city, Tennessee",180353,50437,189500,50200,4285,5417,3343,5707,5391,4596,85455,47,14000
"Santa Rosa city, California",179213,84823,598700,40437,7234,1736,4464,3793,3275,3007,70412,06,70098
"Tempe city, Arizona",178862,64080,321300,31539,6845,1341,4740,6203,8447,6117,80663,04,73000
"Elk Grove city, California",175510,106797,466600,48675,1368,162,708,1231,1128,429,55504,06,22020
"Ontario city, California",175223,71908,438300,30895,4041,999,3571,2997,1911,2036,53217,06,53896
"Oceanside city, California",174461,80837,568700,34202,8341,1274,3736,4920,3777,2170,65763,06,53322
"Salem city, Oregon",174193,62185,289500,39810,2697,1807,4655,6043,4450,2430,68134,41,64900
"Rancho Cucamonga city, California",173946,97046,551700,36711,4121,478,2516,3019,2127,1711,58721,06,59451
"Eugene city, Oregon",173278,55776,337200,40112,4936,2839,4851,6002,4336,3801,76635,41,23850
"Garden Grove city, California",172708,78046,601000,27337,4755,535,3154,3900,2308,2201,49559,06,29000
"Lancaster city, California",171820,61454,303400,38539,930,570,2195,3130,1168,1053,55574,06,40130
"Cary town, North Carolina",171603,113782,404300,41039,8932,432,1192,3572,6354,2942,68504,37,10740
"Pembroke Pines city, Florida",170346,73024,324300,31482,8433,460,2017,3276,4155,5757,66172,12,55775
"Springfield city, Missouri",168603,39991,127800,51756,2623,2547,2483,4385,6447,6773,83410,29,70000
"Palmdale city, California",167987,70858,332400,38560,650,363,938,1521,1500,1034,48849,06,55156
"Fort Collins city, Colorado",166788,72932,431300,38553,5579,1644,3657,5640,5356,3934,70187,08,27425
"Clarksville city, Tennessee",163518,58838,172700,44886,1827,1946,4801,5055,1918,1105,64769,47,15160
"Salinas city, California",163004,75747,477200,25356,2435,1074,2770,3915,3194,1849,44317,06,64224
"Hayward city, California",162254,98837,653500,27574,5680,474,2052,2263,2423,2975,52193,06,33000
"Alexandria city, Virginia",158185,105450,579100,11174,16880,977,2396,6335,9423,3990,80040,51,01000
"Paterson city, New Jersey",157927,48540,269200,8954,1725,18520,10606,3726,2327,2708,52859,34,57000
"Corona city, California",157844,95268,530100,31715,2811,325,2076,3067,2575,1151,47799,06,16350
"Macon-Bibb County, Georgia",156711,43862,131400,46897,1783,3464,4178,5144,3333,1774,71725,13,49008
"Springfield city, Massachusetts",155770,43308,168700,27604,2524,12321,6128,5567,1410,2400,63179,25,67000
"Kansas City city, Kansas",155745,50707,112500,44035,5643,1212,1587,2359,2965,1557,63418,20,36000
"Lakewood city, Colorado",155608,75343,428800,33839,8284,1372,2792,6405,6536,5752,70980,08,43000
"Sunnyvale city, California",155550,161670,1528500,22858,6446,967,5039,4211,4278,4577,60511,06,77000
"Hollywood city, Florida",152597,56912,296000,30553,3311,3104,3307,2869,5555,7625,71123,12,32000
"Pasadena city, Texas",151964,61182,142900,31804,552,514,1321,3721,4554,3214,53812,48,56000
"Pomona city, California",151592,67549,446300,26390,3103,789,2274,2023,1676,1892,43239,06,58072
"Escondido city, California",151443,70115,498000,26202,3810,527,2211,2661,2668,3207,52366,06,22804
"Joliet city, Illinois",150323,77373,204800,36492,5008,2866,1682,1391,1673,981,52602,17,38570
"Killeen city, Texas",150082,52072,147400,37797,2526,4727,5366,3243,4164,1744,62337,48,39148
"Mesquite city, Texas",149848,63706,170600,37632,1323,357,1454,3487,3301,1883,52620,48,47892
"Bellevue city, Washington",149365,140252,951200,30758,3313,807,3005,4741,3353,4296,63704,53,05210
"Naperville city, Illinois",149013,135772,433400,34492,6999,653,1621,4278,3484,1515,55774,17,51622
"Murfreesboro city, Tennessee",148970,66984,274600,32133,5812,1478,2555,6459,5423,3465,60136,47,51560
"Rockford city, Illinois",148942,47002,97500,40425,3372,6668,5506,3485,2770,1580,67999,17,65000
"Bridgeport city, Connecticut",148529,50597,194100,15760,4879,10252,10395,4245,3609,3511,58625,09,08000
"Savannah city, Georgia",147930,49832,170500,37505,3356,4487,5703,5686,3384,2027,65923,13,69000
"Charleston city, South Carolina",147928,76556,369500,36449,3835,3247,4558,7470,5644,4240,73412,45,13330
"Syracuse city, New York",146781,40490,99200,27372,2669,12424,6614,4043,3242,3845,68247,36,73000
"Roseville city, California",145687,102660,502800,42532,1794,274,2217,2664,2010,1035,56849,06,62938
"McAllen city, Texas",141941,52422,138200,34288,2232,2563,3825,2830,2023,1689,53058,48,45384
"Surprise city, Arizona",141875,76623,282300,49602,1024,251,497,765,1220,635,58483,04,71510
"Thornton city, Colorado",140538,86818,376900,31033,4658,126,1383,2444,3477,1992,49188,08,77290
"Olathe city, Kansas",140339,100849,273600,36721,5132,491,1507,1621,1928,2427,51864,20,52575
"Visalia city, California",140109,69252,267400,35138,1814,1681,3287,1567,553,809,47259,06,82954
"Denton city, Texas",139704,65168,257500,29748,1348,1481,4012,5108,4489,3639,55295,48,19972
"Gainesville city, Florida",138741,40937,182400,24667,3067,2475,5407,7957,8222,5214,63340,12,25175
"Columbia city, South Carolina",137276,48791,193100,30077,2906,2916,3486,4789,4293,2897,58905,45,16000
"Waco city, Texas",136800,42687,149400,34085,1591,2763,3170,3822,5157,3140,57688,48,76000
"Palm Bay city, Florida",118709,55963,186100,38539,1041,262,1012,1349,1186,505,46205,12,54000
